site_id,model,day,horizon,mean,sd,q0.025,q0.10,q0.5,q0.90,q0.975,crps
ABBY,lm,2025-09-27T00:00:00Z,0,5.505726853101648,5.444926723403084,-0.8196370154244287,1.0893668650489154,5.469718931138356,10.189824424396631,11.599361060348764,0.9473411479172608
ABBY,lm,2025-09-28T00:00:00Z,1,6.5777056060076795,5.172345877307948,0.3653612899533761,2.7307127821860138,6.6280572508523985,10.254109274760333,12.910287432286275,1.4800458803716203
ABBY,lm,2025-09-29T00:00:00Z,2,6.859287412748508,5.349148238267839,0.7585384383786526,2.5013431131265644,6.65532654980272,11.36750018861155,13.013728773823054,1.65120941643945
ABBY,lm,2025-09-30T00:00:00Z,3,6.144955135542673,6.129652998545437,-0.9811391415386026,1.2743021456300343,6.128342954445857,10.805264784676115,13.498004934499956,1.2244154535900047
BLAN,lm,2025-09-29T00:00:00Z,2,4.214998843619481,4.5619776061939685,-1.0144659979255943,0.5158447098794213,4.1715716582047015,7.709855235606507,9.692188612332371,1.2099602079084917
BLAN,lm,2025-09-30T00:00:00Z,3,4.461252382803232,4.16206132563641,-0.3727181115172136,1.248859127443542,4.172098179526371,8.004416762328919,9.25360595623454,1.2481649884308788
BLAN,lm,2025-09-27T00:00:00Z,0,4.306596910829895,4.595672683424118,-1.014199798428368,0.6215294653235116,4.338068349521782,7.716904883077202,9.870681654655346,2.025115535673525
BLAN,lm,2025-09-28T00:00:00Z,1,3.9880716711179853,4.634883155063536,-1.5653438938626307,0.44134845131003914,4.0674280583483515,7.545745062560915,9.451180677233252,1.543444334362891
BART,lm,2025-09-27T00:00:00Z,0,4.175389486612222,5.555113138371337,-2.5108438923129572,-0.017921764649341088,4.157102765764686,8.68466337105651,10.56394695320221,0.8048216278114666
BART,lm,2025-09-28T00:00:00Z,1,4.10993109230599,5.644514284514588,-2.693599416703249,-0.25508446545032615,4.345245777670303,8.509393887422728,10.643699678590496,0.8249250324082739
BART,lm,2025-09-29T00:00:00Z,2,3.9687161541640705,5.855701188326366,-3.075145676243013,-0.41595696046836406,4.004080461860216,8.359127939236467,10.971475006435046,1.2678872963641257
BART,lm,2025-09-30T00:00:00Z,3,3.955088688137189,5.933632358365602,-2.672578006985867,-1.0326159044574341,3.694270932185753,9.044993982842037,10.741372437101456,0.9661612831877338
CPER,lm,2025-09-29T00:00:00Z,2,0.4430896356486839,0.38780917681917065,0.015563890501667727,0.13671532195077069,0.3942650485206196,0.7443754033383885,0.9245285139319731,0.054633284550928515
CPER,lm,2025-09-30T00:00:00Z,3,0.38354315329282573,0.4424380497040995,-0.1565897074161065,0.05780475882988514,0.3914105480610715,0.7203238974125982,0.9047662695766805,0.060592909729127724
CPER,lm,2025-09-27T00:00:00Z,0,0.4628081628845139,0.4258818099777113,-0.03743046360749087,0.1303880060912064,0.45803442500618113,0.7975898719458485,0.9654589749868241,0.08214675132214011
CPER,lm,2025-09-28T00:00:00Z,1,0.41192960086604247,0.4247612454066798,-0.06858106144761458,0.05612467879030855,0.4145144846724727,0.7375789957118434,0.9200109066032023,0.07203314069061696
